"0","H","316037210","P","002","00","015","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚TiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚TiΔf“™j","3","15.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1430","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30120000","0","0","0","0","0","0","0","0","0","0"
"5","H","316037310","P","002","00","016","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Ui‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Ui‰f–”‚Ν–K–βf—Γj","3","128.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1431","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30130000","0","0","0","0","0","0","0","0","0","0"
"0","H","316037410","P","002","00","016","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚UiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚UiΔf“™j","3","16.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1431","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30140000","0","0","0","0","0","0","0","0","0","0"
"5","H","316037510","P","002","00","017","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Vi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Vi‰f–”‚Ν–K–βf—Γj","3","136.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1432","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30150000","0","0","0","0","0","0","0","0","0","0"
"0","H","316037610","P","002","00","017","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚ViΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚ViΔf“™j","3","17.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1432","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30160000","0","0","0","0","0","0","0","0","0","0"
"5","H","316037710","P","002","00","018","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Wi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Wi‰f–”‚Ν–K–βf—Γj","3","144.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1433","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30170000","0","0","0","0","0","0","0","0","0","0"
"0","H","316037810","P","002","00","018","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚WiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚WiΔf“™j","3","18.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1433","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30180000","0","0","0","0","0","0","0","0","0","0"
"5","H","316037910","P","002","00","019","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Xi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Xi‰f–”‚Ν–K–βf—Γj","3","152.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1434","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30190000","0","0","0","0","0","0","0","0","0","0"
"0","H","316038010","P","002","00","019","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚XiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚XiΔf“™j","3","19.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1434","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30200000","0","0","0","0","0","0","0","0","0","0"
"5","H","316038110","P","002","00","020","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Oi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Oi‰f–”‚Ν–K–βf—Γj","3","160.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1435","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30210000","0","0","0","0","0","0","0","0","0","0"
"0","H","316038210","P","002","00","020","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚OiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚OiΔf“™j","3","20.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1435","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30220000","0","0","0","0","0","0","0","0","0","0"
"5","H","316038310","P","002","00","021","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Pi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Pi‰f–”‚Ν–K–βf—Γj","3","168.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1436","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30230000","0","0","0","0","0","0","0","0","0","0"
"0","H","316038410","P","002","00","021","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚PiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚PiΔf“™j","3","21.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1436","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30240000","0","0","0","0","0","0","0","0","0","0"
"5","H","316038510","P","002","00","022","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Qi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Qi‰f–”‚Ν–K–βf—Γj","3","176.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1437","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30250000","0","0","0","0","0","0","0","0","0","0"
"0","H","316038610","P","002","00","022","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚QiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚QiΔf“™j","3","22.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1437","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30260000","0","0","0","0","0","0","0","0","0","0"
"5","H","316038710","P","002","00","023","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Ri‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Ri‰f–”‚Ν–K–βf—Γj","3","184.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1438","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30270000","0","0","0","0","0","0","0","0","0","0"
"0","H","316038810","P","002","00","023","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚RiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚RiΔf“™j","3","23.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1438","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30280000","0","0","0","0","0","0","0","0","0","0"
"5","H","316038910","P","002","00","024","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Si‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚Si‰f–”‚Ν–K–βf—Γj","3","192.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1439","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","1","0","000","30290000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039010","P","002","00","024","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚SiΔf“™j","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q‚SiΔf“™j","3","24.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1439","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20270601","99999999","0","0","0","0","2","0","000","30300000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039110","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Pi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Pi‰fE–K–βf—Γj’‚T","3","16.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1399","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30310000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039210","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚PiΔf“™jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚PiΔf“™j’‚T","3","2.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1399","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30320000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039310","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Qi‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Qi‰fE–K–βf—Γj’‚T","3","24.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1400","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30330000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039410","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚QiΔf“™jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚QiΔf“™j’‚T","3","3.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1400","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30340000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039510","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Ri‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Ri‰fE–K–βf—Γj’‚T","3","40.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1401","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30350000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039610","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚RiΔf“™jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚RiΔf“™j’‚T","3","5.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1401","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30360000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039710","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Si‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Si‰fE–K–βf—Γj’‚T","3","56.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1402","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30370000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039810","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚SiΔf“™jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚SiΔf“™j’‚T","3","7.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1402","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30380000","0","0","0","0","0","0","0","0","0","0"
"0","H","316039910","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Ti‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Ti‰fE–K–βf—Γj’‚T","3","64.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1403","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30390000","0","0","0","0","0","0","0","0","0","0"
"0","H","316040010","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚TiΔf“™jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚TiΔf“™j’‚T","3","8.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1403","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30400000","0","0","0","0","0","0","0","0","0","0"
"0","H","316040110","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Ui‰f–”‚Ν•‰Θ–K–βf—Γ‚πs‚Α‚½κ‡jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Ui‰fE–K–βf—Γj’‚T","3","80.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1404","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","1","0","000","30410000","0","0","0","0","0","0","0","0","0","0"
"0","H","316040210","P","002","00","013","00000","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚UiΔf“™jip‘±‚µ‚Δ’ΐγ‚°‚ΙW‚ιζ‘g‚πΐ{‚µ‚½κ‡ji’‚Tj","•‰ΘO—Eέ‘ξƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚UiΔf“™j’‚T","3","10.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1404","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","2","0","000","30420000","0","0","0","0","0","0","0","0","0","0"
