"0","160152050","00000","R‚i‚|‚PR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152150","00000","R_‹Ϋj_“―’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152250","00000","¨Η‹@”\i¨Η‹@”\‘ª’θ‘•’uj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152350","00000","ƒAƒ‹ƒuƒ~ƒ“”ρ‹‡^ƒrƒƒ‹ƒrƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152450","00000","•S“ϊP‹ΫR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152650","00000","‚`‚k‚oƒAƒCƒ\ƒUƒCƒ€i‚o‚`‚f“d‹C‰j“®–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152750","00000","‚k‚cƒAƒCƒ\‚P^","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152850","00000","‚s‚‚s’θ«E’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160152950","00000","‚c‚g‚d‚`|‚r","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153050","00000","‚g‚h‚u|‚PA‚QR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153150","00000","ƒ}ƒCƒRƒvƒ‰ƒYƒ}R΄’θ«i‚e‚`–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153250","00000","‚g‚b‚u“ΑΩR‘Μ‰Ώ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153350","00000","¨–ΒΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153450","00000","ƒƒ|’`”’i‚j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153550","00000","‚q‚k‚o|‚b","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153650","00000","‚b|‚o‚s‚g‚’‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153850","00000","‚g‚b‚uƒRƒAR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160153950","00000","‚`‚m‚b‚`’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160154010","00000","q‰tr","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160154150","00000","‚”‚o‚`E‚o‚`‚h|‚P•΅‡‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160154250","00000","‚g‚f‚e","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160154350","00000","RƒJƒ‹ƒWƒIƒƒsƒ“ƒΐ‚QƒOƒƒRƒvƒƒeƒCƒ“‚h•΅‡‘ΜR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160154450","00000","‚g‚h‚u|‚QR‘ΜiƒEƒGƒXƒ^ƒ“ƒuƒƒbƒg–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160154550","00000","‚g‚b‚u\‘Ά’`”’‹y‚Ρ”ρ\‘Ά’`”’R‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160154650","00000","‚o‚s‚g‚’‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160155110","00000","‘gDf’f—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19940401","99999999"
"0","160155290","00000","V¶™‰ΑZi¶‘ΜΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160155390","00000","“ϋ—c™‰ΑZi¶‘ΜΈji‚RΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160155470","00000","“ϋ—c™‰ΑZiSƒJƒeji‰ESji‚RΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160155510","00000","o”η“I“®–¬_‘f–Oa“x‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160155610","00000","I––Δ‹C’Y_ƒKƒX”Z“x‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160155810","00000","έEH“Ή“ΰ‚Q‚SΤ‚‚g‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160155910","00000","•½t‹@”\ΈidS“®—hvj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156070","00000","ƒpƒ[EƒxƒNƒgƒ‹•ªΝ‰ΑZi•½t‹@”\Έj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156170","00000","hƒ–”‚Ν•‰‰Χ‰ΑZi•½t‹@”\Έj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156210","00000","’†SƒtƒƒbƒJ[±","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156310","00000","‚d‚e|tα±”AΗi•Πj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156330","00000","‚d‚e|tα±”AΗi—Όj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156550","00000","ΰ‘Ω™«ƒtƒBƒuƒƒlƒNƒ`ƒ“’θ«iθςΗδT•ª”ε‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156650","00000","ƒuƒhƒE‹…‹Ϋƒƒ`ƒVƒƒ“‘Ο«β“`qo","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160156710","00000","ƒ|ƒ‹ƒtƒBƒƒ“ΗƒXƒNƒ[ƒjƒ“ƒOƒeƒXƒgi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157050","00000","ƒgƒƒ“ƒ{ƒ‚ƒWƒ…ƒƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157150","00000","‚k‚o‚k","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157210","00000","ƒOƒƒuƒƒ“ƒNƒ‰ƒX•ΚƒEƒCƒ‹ƒXR‘Μ‰Ώi–ƒ]j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157310","00000","ƒOƒƒuƒƒ“ƒNƒ‰ƒX•ΚƒEƒCƒ‹ƒXR‘Μ‰Ώiƒ€ƒ“ƒvƒXj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157450","00000","Rbσ‘Bƒyƒ‹ƒIƒLƒVƒ_[ƒ[R‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157550","00000","‘•ªς½ƒAƒ~ƒm_^‚a‚s‚q","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157650","00000","”ρΟ“IA‘±³‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157750","00000","ƒgƒ‰ƒ“ƒXƒtƒFƒƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157850","00000","‹j‹ΫQj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160157950","00000","ƒvƒƒgƒƒ“ƒrƒ“ƒtƒ‰ƒOƒƒ“ƒg‚e‚P{‚Q","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160158050","00000","‚“‚h‚k|‚Q‚q","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160158150","00000","‚PD‚Q‚T|ƒWƒqƒhƒƒLƒVƒrƒ^ƒ~ƒ“‚c‚R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160158250","00000","ƒAƒjƒTƒLƒX‚h‚‡‚fE‚h‚‡‚`R‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160158350","00000","ƒAƒXƒyƒ‹ƒMƒ‹ƒXR΄","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160158450","00000","‚g‚b‚uj_’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160158650","00000","ƒNƒ‰ƒ~ƒWƒAEƒgƒ‰ƒRƒ}ƒ`ƒXj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159050","00000","ƒVƒtƒ‰","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159150","00000","–Ζ‰uƒOƒƒuƒƒ“‚k½ƒΘ^ƒΙ”δ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159270","00000","F‘f“ΰ‹‹Ύ–@‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159350","00000","‰tƒKƒXA‘±‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159450","00000","‰tƒKƒXA‘±‘ª’θi‚TΤ’΄j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159550","00000","”A’ΎΤiƒtƒ[ƒTƒCƒgƒƒgƒ[–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159750","00000","‚g‚b‚uj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160159850","00000","ƒtƒBƒuƒƒ“ƒ‚ƒmƒ}[•΅‡‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160150","00000","i‚P¨‚Rj|ƒΐ|‚c|ƒOƒ‹ƒJƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160250","00000","‚r‚`‚`","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160350","00000","‚g‚a‚uj_’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160410","00000","’΄‰Ή”gΈiS‘’΄‰Ή”gΈjioH“ΉSƒGƒR[–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160610","00000","‚o‚k–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160710","00000","ƒZƒNƒƒ`ƒ“±","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160830","00000","Φί‹ΎΈi—Όj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160160910","00000","{Φί‹ΎΈi•Πj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161030","00000","{Φί‹ΎΈi—Όj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161170","00000","’_ΗEδXΗ‹Ύ‰ΑZiΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161310","00000","“ϋΗ‹ΎΈ","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161410","00000","•s‹K‘¥R‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161510","00000","“ό‰@‰‰ρ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161610","00000","‘ΜΈΗ—‰ΑZi‚Rj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161710","00000","’΄‰Ή”gΈiΗ“ΰ’΄‰Ή”g–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160161810","00000","FoΈi‚PΘOj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162050","00000","R‚f‚`‚cR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162150","00000","‚`‚e‚o|‚k‚R“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162250","00000","‚o‚’‚‚f‚q‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162350","00000","‚a‚m‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162450","00000","‚g‚b‚u΄Q•Κ”»’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162550","00000","‚s‚r‚`‚‚","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162650","00000","‘ε’°‹ΫƒxƒƒgƒLƒVƒ“’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160162750","00000","‘ε’°‹Ϋ΄^•Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163150","00000","θχ—±‹…ƒGƒ‰ƒXƒ^[ƒ[iq‹{θςΗ”S‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163250","00000","‚b‚r‚k‚d‚w","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163350","00000","‚h‚f‚e‚a‚o|‚R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163650","00000","‚g‚h‚u|‚Pj_’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163850","00000","ƒTƒCƒgƒƒKƒƒEƒCƒ‹ƒX‚‚‚U‚TR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163950","00000","RƒZƒ“ƒgƒƒƒAR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164050","00000","RƒJƒ‹ƒWƒIƒƒsƒ“‚h‚‡‚fR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164150","00000","—Ò‹Ϋj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164250","00000","‚m‚s‚w","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164350","00000","‘ε’°‹Ϋ‚n‚P‚T‚VR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164450","00000","y•κ—l^‹Ϋ–ςά΄σ«Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164650","00000","‚c‚o‚ci”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164970","00000","Η“ΰ’΄‰Ή”gΈ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165010","00000","’΄‰Ή”gΈi’f‘wB‰e–@ji‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
