"0","305002010","00000","ξƒGi‚ST’΄j","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","2","0","0","20100401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301015710","BA042","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","2","0","0","20100401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301015810","BA043","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","2","0","0","20100401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301018010","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Qi‚V“ϊΘ“ΰj","2","0","0","20100401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301018110","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Qi‚W“ϊΘγj","2","0","0","20100401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301025510","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Pi‚R‚O“ϊΘ“ΰj","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301031710","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Pi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301031810","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Pi‚U‚P“ϊΘγj","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301031910","00000","¬™“ό‰@γ—ΓΗ——Ώ‚P","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301032010","00000","¬™“ό‰@γ—ΓΗ——Ώ‚Q","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301032110","00000","¬™“ό‰@γ—ΓΗ——Ώ‚R","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301032210","00000","¬™“ό‰@γ—ΓΗ——Ώ‚S","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301032310","00000","¬™“ό‰@γ—ΓΗ——Ώ‚T","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301032410","00000","“Α’θκ”Κ•a““ό‰@—Ώ‚P","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301032510","00000","“Α’θκ”Κ•a““ό‰@—Ώ‚Q","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301048310","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Pi‚V“ϊΘ“ΰj","2","0","0","20140401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301048410","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Pi‚W“ϊΘγj","2","0","0","20140401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301050910","00000","ƒnƒCƒPƒAƒ†ƒjƒbƒg“ό‰@γ—ΓΗ——Ώ‚P","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301051010","00000","ƒnƒCƒPƒAƒ†ƒjƒbƒg“ό‰@γ—ΓΗ——Ώ‚Q","2","0","0","20160401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301067610","00000","¬™“Α’θW’†΅—ΓΊΗ——Ώi‚V“ϊΘ“ΰj","2","0","0","20180401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301067710","00000","¬™“Α’θW’†΅—ΓΊΗ——Ώi‚W“ϊΘγj","2","0","0","20180401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301067810","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Qi‚R‚O“ϊΘ“ΰj","2","0","0","20180401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301067910","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Qi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","2","0","0","20180401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301068010","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Qi‚U‚P“ϊΘγj","2","0","0","20180401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301090410","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Pi‚V“ϊΘ“ΰji‹}«‰tς‰»“™‚Μ³Òj","2","0","0","20220401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301090510","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Pi‚W“ϊΘγji‹}«‰tς‰»“™‚Μ³Òj","2","0","0","20220401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301090810","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Qi‚V“ϊΘ“ΰji‹}«‰tς‰»“™‚Μ³Òj","2","0","0","20220401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301090910","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Qi‚W“ϊΘγji‹}«‰tς‰»“™‚Μ³Òj","2","0","0","20220401","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301125310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301125410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301125510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301125610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301125710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301125810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301125910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301126910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301127910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301128910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301129910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301130910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
